store:      /mnt/project/xzhang/tgms/longevity/2026-09-15/store
mode:       full
generation: 1076872
checked:    4 segments (2151377 rows), 0 close runs (0 closes), 1730492 dictionary records
  - [row/believed-versions-overlap]: edge 3b6571a7821174dee596d9cb: believed versions [1597079339120609, 1597079339120610) and [1597079339120609, 1597079339120610) overlap in valid time
  - [row/believed-versions-overlap]: edge 3b65e8f969937ed72c4c7c72: believed versions [41301877879935, 41301877879936) and [41301877879935, 41301877879936) overlap in valid time
  - [row/believed-versions-overlap]: edge 3b6aab767316d06a01d989db: believed versions [603206902647759, 603206902647760) and [603206902647759, 603206902647760) overlap in valid time
  - [row/believed-versions-overlap]: edge 3b6aab767316d06a01d989db: believed versions [603206902647759, 603206902647760) and [603206902647759, 603206902647760) overlap in valid time
  - [row/believed-versions-overlap]: edge 3b6aab767316d06a01d989db: believed versions [603206902647759, 603206902647760) and [603206902647759, 603206902647760) overlap in valid time
  - [row/believed-versions-overlap]: edge 3b6aab767316d06a01d989db: believed versions [603206902647759, 603206902647760) and [603206902647759, 603206902647760) overlap in valid time
  - [row/believed-versions-overlap]: edge 3b6aab767316d06a01d989db: believed versions [603206902647759, 603206902647760) and [603206902647759, 603206902647760) overlap in valid time
  - [row/believed-versions-overlap]: edge 3b6aab767316d06a01d989db: believed versions [603206902647759, 603206902647760) and [603206902647759, 603206902647760) overlap in valid time
  - [row/believed-versions-overlap]: edge 3b6aab767316d06a01d989db: believed versions [603206902647759, 603206902647760) and [603206902647759, 603206902647760) overlap in valid time
  - [row/believed-versions-overlap]: edge 3b6aab767316d06a01d989db: believed versions [603206902647759, 603206902647760) and [603206902647759, 603206902647760) overlap in valid time
  - [row/believed-versions-overlap]: edge 3b6aab767316d06a01d989db: believed versions [603206902647759, 603206902647760) and [603206902647759, 603206902647760) overlap in valid time
  - [row/believed-versions-overlap]: edge 3b6aab767316d06a01d989db: believed versions [603206902647759, 603206902647760) and [603206902647759, 603206902647760) overlap in valid time
  - [row/believed-versions-overlap]: edge 3b6aab767316d06a01d989db: believed versions [603206902647759, 603206902647760) and [603206902647759, 603206902647760) overlap in valid time
  - [row/believed-versions-overlap]: edge 3b6aab767316d06a01d989db: believed versions [603206902647759, 603206902647760) and [603206902647759, 603206902647760) overlap in valid time
  - [row/believed-versions-overlap]: edge 3b6aab767316d06a01d989db: believed versions [603206902647759, 603206902647760) and [603206902647759, 603206902647760) overlap in valid time
  - [row/believed-versions-overlap]: edge 3b6aab767316d06a01d989db: believed versions [603206902647759, 603206902647760) and [603206902647759, 603206902647760) overlap in valid time
  - [row/believed-versions-overlap]: edge 3b6aab767316d06a01d989db: believed versions [603206902647759, 603206902647760) and [603206902647759, 603206902647760) overlap in valid time
  - [row/believed-versions-overlap]: edge 3b6aab767316d06a01d989db: believed versions [603206902647759, 603206902647760) and [603206902647759, 603206902647760) overlap in valid time
  - [row/believed-versions-overlap]: edge 3b6aab767316d06a01d989db: believed versions [603206902647759, 603206902647760) and [603206902647759, 603206902647760) overlap in valid time
  - [row/believed-versions-overlap]: edge 3b6aab767316d06a01d989db: believed versions [603206902647759, 603206902647760) and [603206902647759, 603206902647760) overlap in valid time
  - [row/believed-versions-overlap]: edge 3b6aab767316d06a01d989db: believed versions [603206902647759, 603206902647760) and [603206902647759, 603206902647760) overlap in valid time
  - [row/believed-versions-overlap]: edge 3b6aab767316d06a01d989db: believed versions [603206902647759, 603206902647760) and [603206902647759, 603206902647760) overlap in valid time
  - [row/believed-versions-overlap]: edge 3b6aab767316d06a01d989db: believed versions [603206902647759, 603206902647760) and [603206902647759, 603206902647760) overlap in valid time
  - [row/believed-versions-overlap]: edge 3b6aab767316d06a01d989db: believed versions [603206902647759, 603206902647760) and [603206902647759, 603206902647760) overlap in valid time
  - [row/believed-versions-overlap]: edge 3b6aab767316d06a01d989db: believed versions [603206902647759, 603206902647760) and [603206902647759, 603206902647760) overlap in valid time
  - [row/believed-versions-overlap]: edge 3b6aab767316d06a01d989db: believed versions [603206902647759, 603206902647760) and [603206902647759, 603206902647760) overlap in valid time
  - [row/believed-versions-overlap]: edge 3b6aab767316d06a01d989db: believed versions [603206902647759, 603206902647760) and [603206902647759, 603206902647760) overlap in valid time
  - [row/believed-versions-overlap]: edge 3b6aab767316d06a01d989db: believed versions [603206902647759, 603206902647760) and [603206902647759, 603206902647760) overlap in valid time
  - [row/believed-versions-overlap]: edge 3b6aab767316d06a01d989db: believed versions [603206902647759, 603206902647760) and [603206902647759, 603206902647760) overlap in valid time
  - [row/believed-versions-overlap]: edge 3b6aab767316d06a01d989db: believed versions [603206902647759, 603206902647760) and [603206902647759, 603206902647760) overlap in valid time
  - [row/believed-versions-overlap]: edge 3b6aab767316d06a01d989db: believed versions [603206902647759, 603206902647760) and [603206902647759, 603206902647760) overlap in valid time
  - [row/believed-versions-overlap]: edge 3b6aab767316d06a01d989db: believed versions [603206902647759, 603206902647760) and [603206902647759, 603206902647760) overlap in valid time
  - [row/believed-versions-overlap]: edge 3b6aab767316d06a01d989db: believed versions [603206902647759, 603206902647760) and [603206902647759, 603206902647760) overlap in valid time
  - [row/believed-versions-overlap]: edge 3b6aab767316d06a01d989db: believed versions [603206902647759, 603206902647760) and [603206902647759, 603206902647760) overlap in valid time
  - [row/believed-versions-overlap]: edge 3b6aab767316d06a01d989db: believed versions [603206902647759, 603206902647760) and [603206902647759, 603206902647760) overlap in valid time
  - [row/believed-versions-overlap]: edge 3b6aab767316d06a01d989db: believed versions [603206902647759, 603206902647760) and [603206902647759, 603206902647760) overlap in valid time
  - [row/believed-versions-overlap]: edge 3b6aab767316d06a01d989db: believed versions [603206902647759, 603206902647760) and [603206902647759, 603206902647760) overlap in valid time
  - [row/believed-versions-overlap]: edge 3b6aab767316d06a01d989db: believed versions [603206902647759, 603206902647760) and [603206902647759, 603206902647760) overlap in valid time
  - [row/believed-versions-overlap]: edge 3b6aab767316d06a01d989db: believed versions [603206902647759, 603206902647760) and [603206902647759, 603206902647760) overlap in valid time
  - [row/believed-versions-overlap]: edge 3b6aab767316d06a01d989db: believed versions [603206902647759, 603206902647760) and [603206902647759, 603206902647760) overlap in valid time
  - [row/believed-versions-overlap]: edge 3b6aab767316d06a01d989db: believed versions [603206902647759, 603206902647760) and [603206902647759, 603206902647760) overlap in valid time
  - [row/believed-versions-overlap]: edge 3b6aab767316d06a01d989db: believed versions [603206902647759, 603206902647760) and [603206902647759, 603206902647760) overlap in valid time
  - [row/believed-versions-overlap]: edge 3b961d74580514642a94c22e: believed versions [210247058959537, 210247058959538) and [210247058959537, 210247058959538) overlap in valid time
  - [row/believed-versions-overlap]: edge 3b961d74580514642a94c22e: believed versions [210247058959537, 210247058959538) and [210247058959537, 210247058959538) overlap in valid time
  - [row/believed-versions-overlap]: edge 3baa7051585f4052af842c8d: believed versions [139062603868294, 139062603868295) and [139062603868294, 139062603868295) overlap in valid time
  - [row/believed-versions-overlap]: edge 3baa7051585f4052af842c8d: believed versions [139062603868294, 139062603868295) and [139062603868294, 139062603868295) overlap in valid time
  - [row/believed-versions-overlap]: edge 3baa7051585f4052af842c8d: believed versions [1596179021903959, 1596179021903960) and [1596179021903959, 1596179021903960) overlap in valid time
  - [row/believed-versions-overlap]: edge 3baa7051585f4052af842c8d: believed versions [1596179021903959, 1596179021903960) and [1596179021903959, 1596179021903960) overlap in valid time
  - [row/believed-versions-overlap]: edge 3bbe4c1077cb18c9047f4bd6: believed versions [466462205384401, 466462205384402) and [466462205384401, 466462205384402) overlap in valid time
  - [row/believed-versions-overlap]: edge 3bbe4c1077cb18c9047f4bd6: believed versions [466462205384401, 466462205384402) and [466462205384401, 466462205384402) overlap in valid time
  - [row/believed-versions-overlap]: edge 3be8bba15574c5ca81a8ace7: believed versions [238917219710569, 238917219710570) and [238917219710569, 238917219710570) overlap in valid time
  - [row/believed-versions-overlap]: edge 3bef629186f189914405029d: believed versions [132148040054161, 132148040054162) and [132148040054161, 132148040054162) overlap in valid time
  - [row/believed-versions-overlap]: edge 3bef629186f189914405029d: believed versions [132148040054161, 132148040054162) and [132148040054161, 132148040054162) overlap in valid time
  - [row/believed-versions-overlap]: edge 3bfa345ed623c0d45d878638: believed versions [1619403892909941, 1619403892909942) and [1619403892909941, 1619403892909942) overlap in valid time
  - [row/believed-versions-overlap]: edge 3bfa345ed623c0d45d878638: believed versions [1619403892909941, 1619403892909942) and [1619403892909941, 1619403892909942) overlap in valid time
  - [row/believed-versions-overlap]: edge 3bfa345ed623c0d45d878638: believed versions [1619403892909941, 1619403892909942) and [1619403892909941, 1619403892909942) overlap in valid time
  - [row/believed-versions-overlap]: edge 3c087de9f010d036ce2d1792: believed versions [1589335084603415, 1589335084603416) and [1589335084603415, 1589335084603416) overlap in valid time
  - [row/believed-versions-overlap]: edge 3c0e1fd8b328185a4863545f: believed versions [541224816827430, 541224816827431) and [541224816827430, 541224816827431) overlap in valid time
  - [row/believed-versions-overlap]: edge 3c0e1fd8b328185a4863545f: believed versions [541224816827430, 541224816827431) and [541224816827430, 541224816827431) overlap in valid time
  - [row/believed-versions-overlap]: edge 3c0e1fd8b328185a4863545f: believed versions [541224816827430, 541224816827431) and [541224816827430, 541224816827431) overlap in valid time
  - [row/believed-versions-overlap]: edge 3c3e8160b4120fd36cf5158c: believed versions [1643172546092101, 1643172546092102) and [1643172546092101, 1643172546092102) overlap in valid time
  - [row/believed-versions-overlap]: edge 3c3e8160b4120fd36cf5158c: believed versions [1643172546092101, 1643172546092102) and [1643172546092101, 1643172546092102) overlap in valid time
  - [row/believed-versions-overlap]: edge 3c3e8160b4120fd36cf5158c: believed versions [472770379980395, 472770379980396) and [472770379980395, 472770379980396) overlap in valid time
  - [row/believed-versions-overlap]: edge 3c3e8160b4120fd36cf5158c: believed versions [472770379980395, 472770379980396) and [472770379980395, 472770379980396) overlap in valid time
  - [row/believed-versions-overlap]: edge 3c43cd84fb1bf42704407299: believed versions [688459948766688, 688459948766689) and [688459948766688, 688459948766689) overlap in valid time
  - [row/believed-versions-overlap]: edge 3c4c72161131936b43ba406c: believed versions [98177630347945, 98177630347946) and [98177630347945, 98177630347946) overlap in valid time
  - [row/believed-versions-overlap]: edge 3c4c72161131936b43ba406c: believed versions [98177630347945, 98177630347946) and [98177630347945, 98177630347946) overlap in valid time
  - [row/believed-versions-overlap]: edge 3c4c72161131936b43ba406c: believed versions [98177630347945, 98177630347946) and [98177630347945, 98177630347946) overlap in valid time
  - [row/believed-versions-overlap]: edge 3c4c72161131936b43ba406c: believed versions [98177630347945, 98177630347946) and [98177630347945, 98177630347946) overlap in valid time
  - [row/believed-versions-overlap]: edge 3c657ff3afe3e9ba6eb8dde0: believed versions [1613966220299005, 1613966220299006) and [1613966220299005, 1613966220299006) overlap in valid time
